#ID,CUIT,DENOMINACION,CANT_EMPLEADOS,TELEFONO_CELULAR1,TELEFONO_CELULAR1_OPERADOR,TELEFONO_CELULAR2,TELEFONO_CELULAR2_OPERADOR,TELEFONO_CELULAR3,TELEFONO_CELULAR3_OPERADOR,TELEFONO_CELULAR4,TELEFONO_CELULAR4_OPERADOR,TELEFONO_FIJO1,TELEFONO_FIJO1_OPERADOR,TELEFONO_FIJO2,TELEFONO_FIJO2_OPERADOR,TELEFONO_FIJO3,TELEFONO_FIJO3_OPERADOR,TELEFONO_FIJO4,TELEFONO_FIJO4_OPERADOR,EMAIL,EMAIL2
CUIT30709408751,30709408751,ABOGADOS DE HOSPITALES DEL GOBIERNO DE LA CIUDAD DE LA CIUDAD DE BUENOS AIRES ASOCIACION CIVIL EN FORMACION,0,,,,,,,,,,,,,,,,,,
CUIT30710231881,30710231881,ALIANZA INMOBILIARIA S.A.,0,111540860542,Telefonica Movistar,111556951111,Telefonica Movistar,,,,,1147604073,Telecom Argentina,,,,,,,[email],[email]
CUIT30714524158,30714524158,"MARTINEZ, ISRAEL DANIEL Y DIAZ, MATIAS EZEQUIEL",0,,,,,,,,,,,,,,,,,,
CUIT30716543443,30716543443,FABRELLO SERVICIOS,0,,,,,,,,,,,,,,,,,,
CUIT30716415127,30716415127,OURO PATRICIO LEONEL Y FAZIO MATIAS NICOLAS SOCIEDAD SIMPLE,0,,,,,,,,,,,,,,,,,,
CUIT33716298189,33716298189,LOGISTICA Y DISTRIBUCION SAN CEFERINO DE CHILLAR SRL EN FORMACION,0,,,,,,,,,,,,,,,,,,
CUIT30715060104,30715060104,FUNDACION DE VIDA,0,,,,,,,,,,,,,,,,,,
CUIT30716334313,30716334313,ABASTECEDORA PORCINA MB SRL,0,,,,,,,,,,,,,,,,,,
CUIT30716558815,30716558815,GABAME DISTRIBUIDORA SRL,0,,,,,,,,,,,,,,,,,,
CUIT30716912384,30716912384,AGROCOMERCIALIZADORA RANQUEL S.A.S. S. A. S.,0,,,,,,,,,,,,,,,,,,
CUIT30715761560,30715761560,CORTECOR SOCIEDAD DE RESPONSABILIDAD LIMITADA,0,,,,,,,,,,,,,,,,,,
RMS[card-number],30716365405,VMWARE ARGENTINA S.R.L.,35,,,,,,,,,,,,,,,,,,
CUIT30672677293,30672677293,SATURNO HOGAR S A,0,299154700900,Telefonica Movistar,299154692117,Telefonica Movistar,299154228516,Telefonica Movistar,299155090817,AMX ARGENTINA,2984427600,Telefonica Argentina,2984424509,Telefonica Argentina,2984424518,Telefonica Argentina,2984430734,Telefonica Argentina,[email],[email]
CUIT30716452871,30716452871,SERIVEN,0,,,,,,,,,,,,,,,,,,
RMS[card-number],30714782580,VATO ADVERTAINMENT S.A.,44,,,,,,,,,,,,,,,,,,
CUIT30717079295,30717079295,VFGC SOCIEDAD ANONIMA,0,,,,,,,,,,,,,,,,,,
CUIT30561814720,30561814720,COOPERATIVA ALAS DE VIVIENDA Y CONSUMO LIMITADA,0,,,,,,,,,,,,,,,,,,
CUIT30710034229,30710034229,GRAFICA CEFLA S.A.,0,,,,,,,,,1146861686,Telefonica Argentina,1146870358,Telefonica Argentina,1146870048,Telefonica Argentina,,,,
CUIT30716113015,30716113015,BEL RO,0,,,,,,,,,,,,,,,,,,
CUIT30708543426,30708543426,LA Ã‘USTA SOCIEDAD ANONIMA,0,,,,,,,,,,,,,,,,,,
CUIT30543709316,30543709316,YACCUZZI S A,0,,,,,,,,,,,,,,,,,,
CUIT30710698739,30710698739,LA FILOMENA S.A.,0,,,,,,,,,,,,,,,,,,
CUIT30632999441,30632999441,M V P  CONSTRUCTORA S R L,0,,,,,,,,,,,,,,,,,,
CUIT33710955269,33710955269,FIDEICOMISO LOS HUEMULES,0,,,,,,,,,,,,,,,,,,
DNI 711478791,,,,111544103541,Telefonica Movistar,111532825096,AMX ARGENTINA,299154649504,Telecom Personal,111562852383,Telecom Personal,1142853003,Telefonica Argentina,114613290,Telefonica Argentina,1145121113,Telecom Argentina,1144551959,Telefonica Argentina,[email],[email]
